vec file size: 6778
finish: file[1] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/U/Chua-2-IL-U-chunk-0072.smt2
finish: file[5] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0067.smt2
finish: file[4] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0419.smt2
finish: file[7] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0414.smt2
finish: file[17] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0065.smt2
finish: file[10] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0258.smt2
finish: file[115] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121978149819000.smt2
finish: file[19] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0446.smt2
finish: file[16] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0038.smt2
finish: file[18] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0266.smt2
finish: file[27] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/4/sin-344-4-chunk-0031.smt2
finish: file[6] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0035.smt2
finish: file[20] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0233.smt2
finish: file[25] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0100.smt2
finish: file[22] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill_simple.01.seq_lazy_global_2.smt2
finish: file[36] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0439.smt2
finish: file[35] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/3/exp-problem-10-3-chunk-0036.smt2
